source_file,source,source_loc,sink_file,sink,sink_loc,type,ui_speculate,correct
/pages/enroll.js,wx.chooseLocation,137,NOT_SINK,NOT_SINK,NOT_SINK,API:callback,,unlabel
/pages/enroll.js,wx.chooseLocation,137,NOT_SINK,NOT_SINK,NOT_SINK,API:callback,,unlabel
/utils/ald-stat.js,wx.getSystemInfoSync,245,NOT_SINK,NOT_SINK,NOT_SINK,API:return-value,,unlabel
/utils/ald-stat.js,wx.getSystemInfoSync,245,NOT_SINK,NOT_SINK,NOT_SINK,API:return-value,,unlabel
/utils/ald-stat.js,wx.getSystemInfoSync,245,NOT_SINK,NOT_SINK,NOT_SINK,API:return-value,,unlabel
/utils/ald-stat.js,wx.getSystemInfoSync,245,NOT_SINK,NOT_SINK,NOT_SINK,API:return-value,,unlabel
/utils/ald-stat.js,wx.getSystemInfoSync,245,NOT_SINK,NOT_SINK,NOT_SINK,API:return-value,,unlabel
/utils/ald-stat.js,wx.getSystemInfoSync,245,NOT_SINK,NOT_SINK,NOT_SINK,API:return-value,,unlabel
/utils/ald-stat.js,wx.getSystemInfoSync,245,NOT_SINK,NOT_SINK,NOT_SINK,API:return-value,,unlabel
/utils/ald-stat.js,wx.getSystemInfoSync,245,NOT_SINK,NOT_SINK,NOT_SINK,API:return-value,,unlabel
/utils/ald-stat.js,wx.getSystemInfoSync,245,NOT_SINK,NOT_SINK,NOT_SINK,API:return-value,,unlabel
/utils/ald-stat.js,wx.getSystemInfoSync,245,NOT_SINK,NOT_SINK,NOT_SINK,API:return-value,,unlabel
/utils/ald-stat.js,wx.getSystemInfoSync,245,NOT_SINK,NOT_SINK,NOT_SINK,API:return-value,,unlabel
/utils/ald-stat.js,wx.getSystemInfoSync,245,NOT_SINK,NOT_SINK,NOT_SINK,API:return-value,,unlabel
/utils/ald-stat.js,wx.getSystemInfoSync,245,NOT_SINK,NOT_SINK,NOT_SINK,API:return-value,,unlabel
/utils/ald-stat.js,wx.getSystemInfoSync,245,NOT_SINK,NOT_SINK,NOT_SINK,API:return-value,,unlabel
/utils/ald-stat.js,wx.getSystemInfoSync,245,NOT_SINK,NOT_SINK,NOT_SINK,API:return-value,,unlabel
/utils/ald-stat.js,wx.getSystemInfoSync,245,NOT_SINK,NOT_SINK,NOT_SINK,API:return-value,,unlabel
/utils/ald-stat.js,wx.getSystemInfoSync,245,NOT_SINK,NOT_SINK,NOT_SINK,API:return-value,,unlabel
/utils/ald-stat.js,wx.getSystemInfoSync,245,NOT_SINK,NOT_SINK,NOT_SINK,API:return-value,,unlabel
/utils/ald-stat.js,wx.getSystemInfoSync,245,NOT_SINK,NOT_SINK,NOT_SINK,API:return-value,,unlabel
